# Computer Inventory Tracking System - Backend Dependencies
# Python 3.11+ required

# =============================================================================
# WEB FRAMEWORK
# =============================================================================
fastapi==0.104.1                # Main web framework
uvicorn[standard]==0.24.0        # ASGI server

# =============================================================================
# DATABASE & ORM
# =============================================================================
sqlalchemy==2.0.23              # SQLAlchemy 2.0 ORM
alembic==1.12.1                 # Database migrations
psycopg2-binary==2.9.9          # PostgreSQL adapter

# =============================================================================
# DATA VALIDATION & SERIALIZATION
# =============================================================================
pydantic==2.5.0                 # Pydantic v2 for data validation
pydantic-settings==2.1.0        # Settings management

# =============================================================================
# AUTHENTICATION & SECURITY
# =============================================================================
bcrypt==4.1.2                   # API key hashing
passlib[bcrypt]==1.7.4          # Password utilities

# =============================================================================
# HTTP & API UTILITIES
# =============================================================================
python-multipart==0.0.6         # Form data handling
python-dotenv==1.0.0            # Environment variables

# =============================================================================
# DEVELOPMENT & TESTING
# =============================================================================
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async testing
httpx==0.25.2                   # HTTP client for testing
pytest-cov==4.1.0               # Test coverage
